,review_scores_location
6136,0.0
6137,0.0
6138,4.98
6139,4.82
6140,4.6
6141,4.83
6142,4.7
6143,5.0
6144,4.86
6145,5.0
6146,0.0
6147,4.61
6148,4.97
6149,4.64
6150,4.75
6151,4.7
6152,3.0
6153,4.91
6154,4.6
6155,5.0
6156,4.25
6157,4.63
6158,4.94
6159,4.0
6160,5.0
6161,4.8
6162,4.74
6163,5.0
6164,4.75
6165,0.0
6166,0.0
6167,4.62
6168,4.84
6169,4.9
6170,0.0
6171,4.4
6172,4.25
6173,4.5
6174,4.24
6175,4.72
6176,4.92
6177,4.65
6178,5.0
6179,4.87
6180,4.74
6181,0.0
6182,4.44
6183,4.71
6184,0.0
6185,4.42
6186,4.45
6187,5.0
6188,4.52
6189,5.0
6190,4.3
6191,4.74
6192,4.5
6193,4.67
6194,4.71
6195,5.0
6196,4.81
6197,4.94
6198,4.63
6199,4.61
6200,4.71
6201,0.0
6202,5.0
6203,5.0
6204,4.76
6205,5.0
6206,4.88
6207,4.5
6208,4.57
6209,4.67
6210,4.86
6211,4.94
6212,4.91
6213,4.5
6214,4.67
6215,4.5
6216,4.65
6217,0.0
6218,4.0
6219,4.86
6220,4.98
6221,4.67
6222,0.0
6223,5.0
6224,4.7
6225,5.0
6226,4.32
6227,5.0
6228,4.36
6229,4.6
6230,4.0
6231,4.6
6232,4.68
6233,5.0
6234,4.94
6235,5.0
6236,4.54
6237,4.5
6238,4.97
6239,4.5
6240,4.9
6241,4.63
6242,5.0
6243,0.0
6244,0.0
6245,4.0
6246,0.0
6247,4.55
6248,0.0
6249,5.0
6250,4.0
6251,4.67
6252,4.85
6253,4.86
6254,0.0
6255,4.67
6256,0.0
6257,4.65
6258,4.67
6259,0.0
6260,4.88
6261,4.0
6262,5.0
6263,4.89
6264,5.0
6265,3.0
6266,4.91
6267,4.4
6268,4.5
6269,4.9
6270,0.0
6271,4.76
6272,4.59
6273,4.78
6274,0.0
6275,0.0
6276,4.86
6277,5.0
6278,5.0
6279,4.76
6280,4.45
6281,4.7
6282,0.0
6283,5.0
6284,4.82
6285,4.78
6286,4.72
6287,4.61
6288,4.41
6289,0.0
6290,4.55
6291,5.0
6292,4.91
6293,5.0
6294,5.0
6295,4.79
6296,5.0
6297,4.0
6298,0.0
6299,4.63
6300,4.83
6301,0.0
6302,4.03
6303,0.0
6304,4.0
6305,5.0
6306,0.0
6307,4.5
6308,4.45
6309,5.0
6310,4.25
6311,5.0
6312,4.48
6313,4.64
6314,4.45
6315,5.0
6316,5.0
6317,4.75
6318,4.65
6319,0.0
6320,0.0
6321,5.0
6322,4.53
6323,3.94
6324,4.33
6325,5.0
6326,4.05
6327,4.38
6328,4.6
6329,4.0
6330,4.6
6331,4.57
6332,0.0
6333,4.08
6334,0.0
6335,4.76
6336,4.9
6337,4.86
6338,4.91
6339,4.67
6340,4.9
6341,4.3
6342,5.0
6343,4.75
6344,5.0
6345,4.63
6346,4.75
6347,4.71
6348,4.69
6349,4.44
6350,5.0
6351,4.67
6352,5.0
6353,4.66
6354,4.38
6355,4.96
6356,4.96
6357,5.0
6358,4.8
6359,4.63
6360,4.68
6361,0.0
6362,5.0
6363,4.33
6364,4.5
6365,4.29
6366,4.45
6367,4.72
6368,4.47
6369,4.0
6370,4.75
6371,5.0
6372,5.0
6373,5.0
6374,5.0
6375,0.0
6376,0.0
6377,0.0
6378,4.61
6379,0.0
6380,0.0
6381,2.5
6382,0.0
6383,0.0
6384,5.0
6385,4.67
6386,4.83
6387,5.0
6388,4.75
6389,4.5
6390,0.0
6391,4.83
6392,4.33
6393,4.33
6394,2.5
6395,4.96
6396,4.89
6397,4.67
6398,4.63
6399,3.0
6400,3.0
6401,0.0
6402,5.0
6403,4.86
6404,4.0
6405,4.5
6406,0.0
6407,4.33
6408,4.0
6409,0.0
6410,0.0
6411,3.8
6412,0.0
6413,4.0
6414,5.0
6415,4.29
6416,0.0
6417,0.0
6418,4.1
6419,3.0
6420,4.0
6421,5.0
6422,2.0
6423,5.0
6424,4.67
6425,0.0
6426,0.0
6427,4.67
6428,0.0
6429,4.58
6430,5.0
6431,5.0
6432,4.5
6433,4.67
6434,4.47
6435,5.0
6436,4.86
6437,5.0
6438,4.86
6439,4.87
6440,4.5
6441,4.17
6442,0.0
6443,5.0
6444,3.0
6445,0.0
6446,0.0
6447,5.0
6448,4.63
6449,4.86
6450,4.55
6451,4.6
6452,4.69
6453,4.5
6454,3.0
6455,4.54
6456,0.0
6457,4.53
6458,4.83
6459,4.74
6460,5.0
6461,4.9
6462,4.73
6463,4.58
6464,4.71
6465,4.73
6466,5.0
6467,0.0
6468,4.28
6469,5.0
6470,0.0
6471,4.0
6472,5.0
6473,4.46
6474,4.71
6475,4.88
6476,4.6
6477,4.85
6478,4.74
6479,4.95
6480,4.67
6481,4.25
6482,4.72
6483,5.0
6484,4.54
6485,0.0
6486,0.0
6487,0.0
6488,0.0
6489,4.67
6490,4.48
6491,4.63
6492,4.93
6493,4.61
6494,4.74
6495,4.75
6496,4.94
6497,4.96
6498,4.86
6499,3.33
6500,4.67
6501,0.0
6502,5.0
6503,4.83
6504,4.79
6505,4.91
6506,4.89
6507,4.71
6508,4.25
6509,5.0
6510,5.0
6511,4.8
6512,4.68
6513,4.94
6514,4.55
6515,3.5
6516,4.0
6517,4.0
6518,4.78
6519,4.76
6520,0.0
6521,3.0
6522,0.0
6523,5.0
6524,4.71
6525,4.67
6526,5.0
6527,4.83
6528,4.78
6529,5.0
6530,0.0
6531,4.67
6532,4.74
6533,3.75
6534,4.4
6535,4.5
6536,5.0
6537,4.74
6538,4.53
6539,0.0
6540,4.96
6541,0.0
6542,0.0
6543,0.0
6544,4.83
6545,4.33
6546,4.0
6547,4.8
6548,5.0
6549,4.97
6550,4.49
6551,5.0
6552,4.5
6553,4.67
6554,4.77
6555,5.0
6556,0.0
6557,4.44
6558,4.83
6559,4.0
6560,4.43
6561,4.33
6562,4.0
6563,4.82
6564,4.91
6565,5.0
6566,4.96
6567,0.0
6568,5.0
6569,3.83
6570,5.0
6571,4.75
6572,5.0
6573,4.96
6574,0.0
6575,4.89
6576,0.0
6577,4.0
6578,0.0
6579,4.67
6580,5.0
6581,5.0
6582,4.75
6583,5.0
6584,4.97
6585,4.89
6586,0.0
6587,4.0
6588,0.0
6589,4.73
6590,4.88
6591,4.33
6592,4.14
6593,5.0
6594,4.65
6595,4.52
6596,4.5
6597,5.0
6598,5.0
6599,5.0
6600,4.75
6601,5.0
6602,4.53
6603,4.6
6604,4.59
6605,0.0
6606,0.0
6607,0.0
6608,5.0
6609,5.0
6610,5.0
6611,5.0
6612,4.81
6613,4.92
6614,4.57
6615,5.0
6616,4.77
6617,3.83
6618,0.0
6619,4.0
6620,0.0
6621,4.65
6622,5.0
6623,4.65
6624,4.0
6625,4.7
6626,4.45
6627,4.79
6628,3.67
6629,5.0
6630,4.82
6631,4.73
6632,0.0
6633,0.0
6634,4.0
6635,3.63
6636,4.33
6637,5.0
6638,4.5
6639,0.0
6640,5.0
6641,4.5
6642,0.0
6643,0.0
6644,5.0
6645,0.0
6646,4.58
6647,4.92
6648,4.0
6649,4.82
6650,4.79
6651,0.0
6652,5.0
6653,4.88
6654,4.0
6655,0.0
6656,0.0
6657,4.63
6658,4.13
6659,5.0
6660,0.0
6661,5.0
6662,4.8
6663,5.0
6664,4.75
6665,4.81
6666,4.6
6667,3.8
6668,4.57
6669,4.48
6670,4.52
6671,4.5
6672,0.0
6673,5.0
6674,3.5
6675,3.85
6676,5.0
6677,4.67
6678,4.75
6679,4.0
6680,4.58
6681,4.95
6682,4.8
6683,3.67
6684,5.0
6685,4.71
6686,3.82
6687,5.0
6688,4.94
6689,5.0
6690,4.56
6691,4.5
6692,5.0
6693,0.0
6694,4.8
6695,4.56
6696,4.57
6697,4.78
6698,0.0
6699,4.39
6700,4.6
6701,0.0
6702,4.6
6703,4.88
6704,4.71
6705,4.89
6706,4.39
6707,4.9
6708,4.5
6709,0.0
6710,0.0
6711,0.0
6712,4.71
6713,4.6
6714,4.72
6715,5.0
6716,4.17
6717,5.0
6718,4.91
6719,4.0
6720,4.72
6721,4.75
6722,4.55
6723,0.0
6724,5.0
6725,5.0
6726,4.8
6727,3.5
6728,5.0
6729,0.0
6730,4.5
6731,4.58
6732,4.5
6733,4.3
6734,0.0
6735,4.0
6736,5.0
6737,4.86
6738,0.0
6739,4.0
6740,4.67
6741,4.4
6742,4.06
6743,4.0
6744,4.75
6745,4.97
6746,5.0
6747,0.0
6748,0.0
6749,0.0
6750,0.0
6751,0.0
6752,0.0
6753,0.0
6754,0.0
6755,0.0
6756,0.0
6757,0.0
6758,0.0
6759,0.0
6760,0.0
6761,0.0
6762,0.0
6763,0.0
6764,0.0
6765,0.0
6766,0.0
6767,0.0
6768,0.0
6769,0.0
6770,0.0
6771,0.0
6772,0.0
6773,0.0
6774,0.0
6775,0.0
6776,0.0
6777,5.0
6778,5.0
6779,5.0
6780,5.0
6781,4.33
6782,3.5
6783,5.0
6784,0.0
6785,0.0
6786,0.0
6787,0.0
6788,0.0
6789,0.0
6790,0.0
6791,0.0
6792,0.0
6793,0.0
6794,0.0
6795,0.0
6796,0.0
6797,0.0
6798,0.0
6799,0.0
6800,0.0
6801,0.0
6802,0.0
6803,0.0
6804,0.0
6805,0.0
6806,0.0
6807,0.0
6808,0.0
6809,0.0
6810,0.0
6811,0.0
6812,0.0
6813,4.41
6814,2.0
6815,0.0
6816,5.0
6817,4.25
6818,0.0
6819,0.0
6820,0.0
6821,0.0
6822,0.0
6823,0.0
6824,0.0
6825,0.0
6826,0.0
6827,0.0
6828,0.0
6829,0.0
6830,0.0
6831,0.0
6832,0.0
6833,0.0
6834,0.0
6835,0.0
6836,0.0
6837,0.0
6838,0.0
6839,0.0
6840,0.0
6841,0.0
6842,0.0
6843,0.0
6844,0.0
6845,0.0
6846,0.0
6847,0.0
6848,4.33
6849,4.67
6850,4.89
6851,5.0
6852,4.64
6853,5.0
6854,4.8
6855,4.67
6856,4.47
6857,4.67
6858,4.32
6859,3.75
6860,4.51
6861,4.75
6862,4.63
6863,4.42
6864,4.23
6865,4.58
6866,4.69
6867,0.0
6868,0.0
6869,0.0
6870,0.0
6871,0.0
6872,0.0
6873,0.0
6874,0.0
6875,0.0
6876,0.0
6877,0.0
6878,0.0
6879,0.0
6880,0.0
6881,0.0
6882,0.0
6883,0.0
6884,0.0
6885,4.4
6886,0.0
6887,4.83
6888,0.0
6889,0.0
6890,0.0
6891,0.0
6892,0.0
6893,0.0
6894,0.0
6895,0.0
6896,0.0
6897,0.0
6898,0.0
6899,0.0
6900,0.0
6901,0.0
6902,0.0
6903,0.0
6904,0.0
6905,0.0
6906,4.95
6907,4.63
6908,5.0
6909,5.0
6910,4.33
6911,5.0
6912,4.94
6913,4.53
6914,4.71
6915,3.75
6916,5.0
6917,5.0
6918,0.0
6919,0.0
6920,0.0
6921,0.0
6922,0.0
6923,0.0
6924,0.0
6925,0.0
6926,0.0
6927,0.0
6928,0.0
6929,0.0
6930,0.0
6931,0.0
6932,0.0
6933,0.0
6934,0.0
6935,0.0
6936,0.0
6937,0.0
6938,0.0
6939,0.0
6940,5.0
6941,0.0
6942,0.0
6943,0.0
6944,0.0
6945,0.0
6946,0.0
6947,0.0
6948,0.0
6949,0.0
6950,0.0
6951,0.0
6952,0.0
6953,0.0
6954,0.0
6955,0.0
6956,0.0
6957,0.0
6958,0.0
6959,0.0
6960,0.0
6961,0.0
6962,0.0
6963,0.0
6964,0.0
6965,0.0
6966,0.0
6967,0.0
6968,0.0
6969,0.0
6970,0.0
6971,0.0
6972,0.0
6973,0.0
6974,0.0
6975,0.0
6976,0.0
6977,0.0
6978,0.0
6979,0.0
6980,0.0
6981,0.0
6982,0.0
6983,0.0
6984,0.0
6985,0.0
6986,0.0
6987,0.0
6988,0.0
6989,0.0
6990,0.0
6991,0.0
6992,0.0
6993,0.0
6994,0.0
6995,0.0
6996,0.0
6997,0.0
6998,0.0
6999,0.0
7000,0.0
7001,0.0
7002,0.0
7003,0.0
7004,0.0
7005,0.0
7006,0.0
7007,0.0
7008,0.0
7009,0.0
7010,0.0
7011,0.0
7012,0.0
7013,0.0
7014,0.0
7015,0.0
7016,0.0
7017,0.0
7018,0.0
7019,0.0
7020,0.0
7021,0.0
7022,0.0
7023,0.0
7024,0.0
7025,0.0
7026,0.0
7027,0.0
7028,0.0
7029,0.0
7030,4.67
7031,4.86
7032,5.0
7033,4.43
7034,0.0
7035,4.88
7036,4.4
7037,5.0
7038,0.0
7039,4.9
7040,0.0
7041,4.73
7042,4.74
7043,0.0
7044,0.0
7045,4.44
7046,4.6
7047,4.58
7048,4.44
7049,5.0
7050,5.0
7051,0.0
7052,4.69
7053,4.8
7054,5.0
7055,4.5
7056,5.0
7057,4.83
7058,4.59
7059,4.5
7060,4.33
7061,4.0
7062,4.8
7063,4.8
7064,5.0
7065,4.5
7066,5.0
7067,5.0
7068,4.21
7069,0.0
7070,0.0
7071,4.88
7072,0.0
7073,0.0
7074,5.0
7075,0.0
7076,4.8
7077,5.0
7078,5.0
7079,4.67
7080,4.58
7081,0.0
7082,4.45
7083,4.85
7084,4.25
7085,4.2
7086,5.0
7087,4.94
7088,0.0
7089,4.5
7090,4.0
7091,4.08
7092,4.67
7093,5.0
7094,0.0
7095,0.0
7096,4.26
7097,4.5
7098,4.8
7099,3.84
7100,0.0
7101,4.96
7102,0.0
7103,4.77
7104,4.41
7105,4.71
7106,4.4
7107,4.78
7108,4.3
7109,4.7
7110,0.0
7111,5.0
7112,4.83
7113,0.0
7114,4.92
7115,4.87
7116,4.75
7117,4.78
7118,5.0
7119,4.67
7120,4.0
7121,4.67
7122,4.84
7123,4.69
7124,4.54
7125,4.9
7126,4.52
7127,5.0
7128,4.96
7129,4.8
7130,3.6
7131,4.42
7132,4.64
7133,4.11
7134,4.17
7135,4.69
7136,4.66
7137,4.62
7138,3.8
7139,3.8
7140,4.53
7141,4.75
7142,4.75
7143,4.69
7144,4.75
7145,5.0
7146,4.6
7147,5.0
7148,4.7
7149,4.89
7150,4.36
7151,4.6
7152,4.69
7153,4.86
7154,0.0
7155,4.33
7156,0.0
7157,5.0
7158,5.0
7159,4.67
7160,0.0
7161,3.0
7162,4.48
7163,4.69
7164,4.92
7165,0.0
7166,4.38
7167,4.08
7168,4.75
7169,5.0
7170,4.08
7171,4.58
7172,0.0
7173,4.76
7174,4.96
7175,4.39
7176,4.5
7177,4.71
7178,4.9
7179,4.79
7180,5.0
7181,4.68
7182,0.0
7183,0.0
7184,0.0
7185,0.0
7186,4.74
7187,4.74
7188,4.7
7189,5.0
7190,0.0
7191,4.73
7192,4.61
7193,4.81
7194,4.93
7195,0.0
7196,0.0
7197,4.71
7198,5.0
7199,4.75
7200,4.73
7201,4.29
7202,4.0
7203,4.7
7204,4.93
7205,4.41
7206,4.54
7207,4.31
7208,4.94
7209,4.56
7210,4.92
7211,5.0
7212,5.0
7213,5.0
7214,4.95
7215,0.0
7216,4.79
7217,4.92
7218,5.0
7219,4.33
7220,5.0
7221,4.87
7222,4.67
7223,4.0
7224,4.5
7225,5.0
7226,4.78
7227,0.0
7228,0.0
7229,3.0
7230,4.5
7231,4.5
7232,4.75
7233,4.89
7234,4.58
7235,5.0
7236,4.83
7237,4.5
7238,4.5
7239,4.75
7240,4.79
7241,0.0
7242,5.0
7243,3.4
7244,0.0
7245,0.0
7246,4.96
7247,4.81
7248,0.0
7249,4.56
7250,4.65
7251,5.0
7252,4.86
7253,0.0
7254,3.97
7255,5.0
7256,4.78
7257,0.0
7258,5.0
7259,4.95
7260,4.5
7261,4.95
7262,4.5
7263,0.0
7264,5.0
7265,4.5
7266,4.65
7267,4.63
7268,4.72
7269,3.5
7270,4.95
7271,4.7
7272,4.87
7273,4.6
7274,0.0
7275,4.63
7276,4.14
7277,4.62
7278,3.7
7279,4.65
7280,4.4
7281,4.81
7282,4.54
7283,5.0
7284,4.8
7285,4.04
7286,4.0
7287,5.0
7288,4.27
7289,4.67
7290,4.33
7291,4.91
7292,0.0
7293,4.6
7294,4.98
7295,4.0
7296,0.0
7297,0.0
7298,4.77
7299,4.75
7300,0.0
7301,4.57
7302,3.56
7303,4.91
7304,4.92
7305,4.0
7306,5.0
7307,5.0
7308,5.0
7309,4.71
7310,4.83
7311,4.6
7312,0.0
7313,4.31
7314,5.0
7315,0.0
7316,4.57
7317,4.86
7318,4.86
7319,4.5
7320,4.33
7321,4.67
7322,5.0
7323,4.83
7324,4.46
7325,4.63
7326,3.75
7327,5.0
7328,4.71
7329,4.64
7330,0.0
7331,4.0
7332,4.6
7333,4.9
7334,4.71
7335,0.0
7336,5.0
7337,4.86
7338,0.0
7339,4.75
7340,0.0
7341,0.0
7342,4.67
7343,4.69
7344,5.0
7345,0.0
7346,4.67
7347,4.56
7348,4.33
7349,4.88
7350,4.43
7351,4.49
7352,5.0
7353,4.33
7354,0.0
7355,4.77
7356,0.0
7357,0.0
7358,0.0
7359,4.45
7360,4.96
7361,0.0
7362,4.74
7363,4.58
7364,4.71
7365,5.0
7366,4.29
7367,4.73
7368,5.0
7369,4.86
7370,4.96
7371,4.81
7372,4.91
7373,5.0
7374,0.0
7375,5.0
7376,0.0
7377,4.89
7378,4.67
7379,4.0
7380,4.0
7381,5.0
7382,4.57
7383,0.0
7384,5.0
7385,4.89
7386,4.56
7387,4.6
7388,0.0
7389,0.0
7390,3.83
7391,4.72
7392,4.77
7393,4.57
7394,5.0
7395,0.0
7396,0.0
7397,0.0
7398,4.88
7399,4.85
7400,4.37
7401,4.67
7402,4.41
7403,4.33
7404,4.0
7405,5.0
7406,4.23
7407,0.0
7408,4.89
7409,5.0
7410,4.33
7411,0.0
7412,5.0
7413,0.0
7414,0.0
7415,4.25
7416,4.33
7417,4.29
7418,0.0
7419,4.17
7420,0.0
7421,4.24
7422,4.5
7423,5.0
7424,0.0
7425,4.36
7426,4.79
7427,4.58
7428,0.0
7429,5.0
7430,4.55
7431,0.0
7432,0.0
7433,4.78
7434,4.38
7435,5.0
7436,2.0
7437,4.79
7438,4.13
7439,4.21
7440,4.21
7441,4.67
7442,4.5
7443,4.5
7444,0.0
7445,0.0
7446,3.67
7447,4.0
7448,3.0
7449,4.33
7450,4.0
7451,4.8
7452,3.85
7453,3.86
7454,5.0
7455,3.67
7456,3.67
7457,4.5
7458,4.24
7459,5.0
7460,5.0
7461,0.0
7462,4.48
7463,3.83
7464,0.0
7465,4.72
7466,0.0
7467,5.0
7468,5.0
7469,4.5
7470,4.35
7471,4.86
7472,4.73
7473,0.0
7474,4.0
7475,4.86
7476,4.6
7477,4.33
7478,4.0
7479,0.0
7480,4.8
7481,0.0
7482,4.85
7483,4.29
7484,4.6
7485,4.33
7486,4.67
7487,4.4
7488,4.31
7489,4.33
7490,4.76
7491,4.88
7492,4.78
7493,4.8
7494,0.0
7495,4.88
7496,4.5
7497,4.33
7498,4.56
7499,4.88
7500,0.0
7501,0.0
7502,4.67
7503,4.67
7504,4.57
7505,5.0
7506,3.75
7507,3.33
7508,4.6
7509,0.0
7510,5.0
7511,4.64
7512,4.67
7513,5.0
7514,4.67
7515,0.0
7516,0.0
7517,4.75
7518,4.71
7519,4.89
7520,4.48
7521,4.64
7522,4.6
7523,0.0
7524,4.8
7525,4.77
7526,4.0
7527,4.71
7528,4.71
7529,5.0
7530,5.0
7531,4.8
7532,4.5
7533,4.95
7534,4.4
7535,4.96
7536,4.75
7537,5.0
7538,5.0
7539,0.0
7540,4.88
7541,4.74
7542,4.72
7543,5.0
7544,5.0
7545,4.33
7546,5.0
7547,0.0
7548,5.0
7549,0.0
7550,0.0
7551,0.0
7552,4.0
7553,0.0
7554,5.0
7555,0.0
7556,5.0
7557,0.0
7558,0.0
7559,5.0
7560,0.0
7561,5.0
7562,0.0
7563,4.0
7564,4.0
7565,0.0
7566,4.0
7567,0.0
7568,0.0
7569,0.0
7570,0.0
7571,4.0
7572,5.0
7573,5.0
7574,4.0
7575,4.5
7576,0.0
7577,5.0
7578,4.0
7579,3.0
7580,0.0
7581,4.5
7582,0.0
7583,0.0
7584,0.0
7585,5.0
7586,5.0
7587,4.2
7588,0.0
7589,0.0
7590,5.0
7591,4.75
7592,4.61
7593,5.0
7594,4.85
7595,0.0
7596,4.33
7597,4.75
7598,4.65
7599,5.0
7600,0.0
7601,5.0
7602,4.81
7603,4.97
7604,4.88
7605,4.97
7606,5.0
7607,4.0
7608,4.82
7609,4.58
7610,4.6
7611,4.67
7612,2.0
7613,5.0
7614,4.0
7615,5.0
7616,3.67
7617,5.0
7618,4.5
7619,4.83
7620,5.0
7621,4.9
7622,4.5
7623,4.78
7624,4.75
7625,0.0
7626,0.0
7627,5.0
7628,4.8
7629,0.0
7630,4.75
7631,4.87
7632,4.87
7633,4.88
7634,5.0
7635,4.88
7636,4.87
7637,4.96
7638,5.0
7639,0.0
7640,5.0
7641,5.0
7642,4.0
7643,4.25
7644,4.43
7645,4.5
7646,4.75
7647,4.0
7648,3.0
7649,4.67
7650,4.9
7651,4.71
7652,4.5
7653,0.0
7654,0.0
7655,4.9
7656,0.0
7657,4.5
7658,0.0
7659,0.0
7660,4.0
7661,4.5
7662,4.8
7663,0.0
7664,0.0
7665,0.0
7666,0.0
7667,4.5
7668,4.67
7669,5.0
7670,0.0
7671,5.0
7672,4.75
7673,3.33
7674,3.0
7675,5.0
7676,4.5
7677,4.75
7678,4.67
7679,5.0
7680,0.0
7681,0.0
7682,4.82
7683,4.67
7684,5.0
7685,0.0
7686,4.33
7687,5.0
7688,4.71
7689,4.6
7690,0.0
7691,4.29
7692,4.11
7693,4.4
7694,5.0
7695,5.0
7696,5.0
7697,0.0
7698,4.71
7699,5.0
7700,0.0
7701,0.0
7702,4.75
7703,4.4
7704,4.84
7705,4.0
7706,4.25
7707,4.83
7708,5.0
7709,4.1
7710,4.93
7711,4.29
7712,4.79
7713,0.0
7714,4.35
7715,4.64
7716,5.0
7717,0.0
7718,0.0
7719,4.75
7720,4.69
7721,4.59
7722,0.0
7723,5.0
7724,4.0
7725,5.0
7726,4.71
7727,4.24
7728,4.0
7729,4.0
7730,4.6
7731,4.55
7732,4.39
7733,4.0
7734,4.67
7735,4.36
7736,4.38
7737,4.0
7738,0.0
7739,4.7
7740,4.43
7741,4.29
7742,4.57
7743,0.0
7744,0.0
7745,4.33
7746,4.71
7747,5.0
7748,4.82
7749,4.65
7750,0.0
7751,4.8
7752,0.0
7753,0.0
7754,5.0
7755,4.93
7756,4.94
7757,4.71
7758,5.0
7759,4.58
7760,4.85
7761,4.9
7762,0.0
7763,4.25
7764,4.5
7765,4.64
7766,4.71
7767,4.83
7768,0.0
7769,5.0
7770,5.0
7771,5.0
7772,5.0
7773,4.14
7774,0.0
7775,4.76
7776,0.0
7777,4.6
7778,4.57
7779,5.0
7780,4.88
7781,4.75
7782,4.71
7783,4.94
7784,5.0
7785,0.0
7786,4.82
7787,0.0
7788,4.79
7789,0.0
7790,0.0
7791,4.69
7792,4.4
7793,0.0
7794,4.71
7795,4.88
7796,4.0
7797,4.67
7798,4.63
7799,4.47
7800,3.67
7801,4.0
7802,3.0
7803,4.63
7804,4.4
7805,5.0
7806,5.0
7807,4.0
7808,4.73
7809,5.0
7810,0.0
7811,4.0
7812,0.0
7813,4.33
7814,4.36
7815,4.92
7816,4.17
7817,4.6
7818,4.92
7819,4.88
7820,5.0
7821,4.77
7822,4.7
7823,4.59
7824,4.62
7825,4.91
7826,4.82
7827,4.78
7828,4.82
7829,4.9
7830,5.0
7831,4.64
7832,4.67
7833,4.38
7834,1.83
7835,0.0
7836,4.9
7837,5.0
7838,4.95
7839,5.0
7840,0.0
7841,4.75
7842,0.0
7843,4.63
7844,4.9
7845,4.75
7846,5.0
7847,4.86
7848,4.09
7849,4.83
7850,4.75
7851,4.88
7852,4.59
7853,0.0
7854,3.0
7855,0.0
7856,4.0
7857,0.0
7858,0.0
7859,4.89
7860,4.57
7861,4.5
7862,0.0
7863,4.93
7864,4.5
7865,4.82
7866,4.0
7867,4.4
7868,4.63
7869,0.0
7870,4.5
7871,4.93
7872,4.33
7873,0.0
7874,4.75
7875,0.0
7876,5.0
7877,4.33
7878,4.5
7879,4.33
7880,4.5
7881,4.75
7882,0.0
7883,4.62
7884,5.0
7885,5.0
7886,5.0
7887,0.0
7888,5.0
7889,4.83
7890,5.0
7891,4.27
7892,3.83
7893,4.14
7894,5.0
7895,5.0
7896,5.0
7897,5.0
7898,4.53
7899,0.0
7900,4.75
7901,4.6
7902,4.86
7903,5.0
7904,4.44
7905,4.69
7906,4.87
7907,5.0
7908,4.57
7909,4.78
7910,4.9
7911,5.0
7912,4.75
7913,0.0
7914,4.73
7915,3.33
7916,4.63
7917,0.0
7918,4.81
7919,4.75
7920,5.0
7921,4.83
7922,4.95
7923,4.88
7924,4.92
7925,4.25
7926,4.32
7927,0.0
7928,4.15
7929,0.0
7930,0.0
7931,4.5
7932,5.0
7933,5.0
7934,0.0
7935,5.0
7936,5.0
7937,4.71
7938,0.0
7939,4.6
7940,4.33
7941,4.25
7942,4.65
7943,4.5
7944,4.88
7945,0.0
7946,4.5
7947,4.87
7948,4.65
7949,4.65
7950,4.1
7951,4.92
7952,4.29
7953,4.67
7954,4.31
7955,0.0
7956,4.0
7957,4.5
7958,5.0
7959,4.5
7960,5.0
7961,4.83
7962,4.75
7963,4.8
7964,4.6
7965,4.6
7966,4.83
7967,4.88
7968,5.0
7969,0.0
7970,5.0
7971,4.56
7972,4.8
7973,3.5
7974,4.69
7975,4.29
7976,4.4
7977,4.8
7978,4.4
7979,5.0
7980,4.8
7981,0.0
7982,0.0
7983,5.0
7984,0.0
7985,5.0
7986,2.0
7987,0.0
7988,3.67
7989,0.0
7990,3.0
7991,4.75
7992,4.5
7993,4.8
7994,5.0
7995,4.54
7996,4.63
7997,4.11
7998,5.0
7999,4.41
8000,4.6
8001,0.0
8002,5.0
8003,4.33
8004,4.0
8005,4.25
8006,4.91
8007,4.0
8008,4.6
8009,4.58
8010,4.67
8011,5.0
8012,4.71
8013,4.25
8014,4.6
8015,5.0
8016,0.0
8017,4.39
8018,4.54
8019,0.0
8020,4.71
8021,4.0
8022,0.0
8023,4.71
8024,4.73
8025,5.0
8026,0.0
8027,4.5
8028,4.0
8029,0.0
8030,0.0
8031,5.0
8032,5.0
8033,4.67
8034,4.5
8035,0.0
8036,4.75
8037,4.88
8038,5.0
8039,4.76
8040,5.0
8041,4.25
8042,4.86
8043,0.0
8044,0.0
8045,0.0
8046,4.93
8047,5.0
8048,4.89
8049,4.92
8050,5.0
8051,4.75
8052,4.3
8053,0.0
8054,4.0
8055,5.0
8056,4.4
8057,5.0
8058,4.5
8059,4.5
8060,0.0
8061,0.0
8062,4.43
8063,0.0
8064,5.0
8065,5.0
8066,4.54
8067,4.5
8068,4.33
8069,4.0
8070,0.0
8071,4.82
8072,4.71
8073,0.0
8074,4.5
8075,5.0
8076,4.5
8077,4.73
8078,4.5
8079,4.92
8080,5.0
8081,5.0
8082,0.0
8083,4.0
8084,5.0
8085,5.0
8086,4.65
8087,4.91
8088,4.5
8089,0.0
8090,4.5
8091,5.0
8092,4.67
8093,4.5
8094,5.0
8095,3.67
8096,0.0
8097,4.92
8098,4.0
8099,0.0
8100,5.0
8101,4.0
8102,4.78
8103,4.44
8104,4.5
8105,5.0
8106,5.0
8107,4.67
8108,4.64
8109,4.43
8110,5.0
8111,4.62
8112,4.0
8113,4.2
8114,3.5
8115,4.14
8116,4.78
8117,0.0
8118,0.0
8119,0.0
8120,0.0
8121,5.0
8122,4.4
8123,0.0
8124,4.41
8125,0.0
8126,5.0
8127,0.0
8128,4.75
8129,4.33
8130,4.67
8131,5.0
8132,0.0
8133,4.67
